amount,time_of_day,distance_from_home,num_recent_transactions,transaction_interval,is_fraud
434.6670767426288,9.232367720475022,47.698624206769665,3,17.815722412403286,0.0
73.48427691396601,11.331527678732582,11.835862371081546,2,20.244692814591094,0.0
500.5243699718183,23.176749409561456,30.360633914696276,1,55.507543148457025,0.0
489.12398515431425,21.297531400744205,36.50381788721268,2,85.78135147840469,0.0
571.7542255795962,19.90706860302796,25.604112889682263,1,57.91111042069231,0.0
1025.8442363950455,16.37632753529968,73.16950261973791,3,55.61831187771838,0.0
106.38459540649158,2.2737339547042597,116.7415530533831,9,6.820090445460306,1.0
566.9672548830039,19.031158095162937,34.8014613622237,1,77.20167397970847,0.0
834.9086119906204,18.442105706813813,76.38041171780631,6,48.18169039436936,1.0
963.8536569137806,3.6269547482561326,201.53737915437492,3,45.239696305031934,1.0
1871.4034776967844,23.119659304518933,233.86042606750917,2,34.98907495665949,1.0
833.8099767177924,22.499153486373878,44.930271014138896,2,79.93323042881963,0.0
782.9853650349736,21.538057201876168,77.35245611806138,6,40.11316661124837,1.0
989.1410266964375,20.86863982247855,70.05910488460839,6,80.99498091969187,0.0
2481.3401174431497,22.32570970741512,261.2190835058781,3,34.55025471733228,1.0
95.16142865001973,10.262015090270738,1.8235659317442863,2,2.4455645812774898,0.0
1096.2018463473426,17.780975595681433,125.69851313877032,2,68.31479753174608,0.0
455.9955513303016,11.839368197422626,22.64141550677165,6,27.249874127103553,0.0
68.98795399875794,1.8887442046895773,88.3534512433977,8,11.036157668576328,1.0
647.5356216949552,19.791607066874818,43.75866173183957,3,88.49740918764275,0.0
430.02744920074144,16.220855066472808,28.185216704208038,4,65.33863516406745,0.0
78.93840718367943,13.086315348781493,2.1955068526149537,2,0.6558971838175864,0.0
885.2675986239527,18.96938030165401,136.09337939292413,2,76.5345992109988,0.0
655.1151975522523,23.80683117047655,18.86945572936288,5,80.25077222392964,0.0
1370.467187034627,1.7296205287915956,249.5875172723278,0,37.92552915479197,1.0
102.75282329606507,11.702266283599815,0.8721933524456189,6,3.6040912534772396,0.0
165.71366877429935,17.813537908470803,4.1218016030144025,2,2.4255942534627963,0.0
1333.8043050578785,19.00609204030683,143.6506366828949,2,66.3973125967104,0.0
92.97589129152459,14.42403980538256,7.2275189961185795,2,1.2428731531839499,0.0
40.372932561973215,14.482688390202712,3.09537259333188,2,2.422108593489906,0.0
617.2413296832957,3.7623107423830717,72.50917482599618,4,45.197722633813044,1.0
1541.4222543144758,2.3071348765279884,155.48727899756733,5,50.69300649532939,1.0
121.42001482276275,19.386829302944136,0.8652721538019974,5,22.72499181185301,0.0
2254.2427780736866,22.8978669417593,225.73357771941147,1,62.15896092510839,1.0
75.37953044944868,19.183510692382086,0.13272977607334807,1,0.19107407256466447,0.0
2415.5599989969523,3.2214933071328327,269.41004694270805,3,57.22377705561838,1.0
2458.284090322151,21.832348217883574,213.84972602135628,3,46.21263246120335,1.0
1722.2776035674992,23.588500786261196,230.59963159572442,3,46.721650737671006,1.0
88.70300135526966,11.743745939402913,71.03720815298358,7,12.80890349836786,1.0
974.4164817038467,19.359788302306956,134.71289156391876,3,91.06208753224355,0.0
635.1029388692978,21.82933028249286,113.54549051452123,6,52.691003340410816,1.0
1844.3260564436512,22.674837267578376,172.65069582722805,1,69.2712800197705,1.0
117.02466163389936,2.903055893723816,87.34445911454355,4,18.65022032445609,1.0
774.1896457565542,18.024177183708595,110.05716061209846,2,73.1749648513037,0.0
85.842044026317,16.78018651569937,1.1038420756713982,1,23.51431076253694,0.0
111.2151143500501,4.042573227165966,83.96606204814428,6,9.884309990458759,1.0
1924.133120789746,3.6512750441186883,192.22252656853365,3,56.242502678434725,1.0
90.96688913232134,12.104364200843335,5.189620405381139,5,1.433489004768528,0.0
1003.6836758379103,21.182620241188538,133.82074729524274,3,82.40631674302728,0.0
110.84908075142903,9.49213176884893,6.598818093235882,2,1.0838584834186566,0.0
81.17671493570498,16.180486771910733,97.94549781497656,4,9.13911619280245,1.0
737.117043326645,11.298297417302472,115.04505204362293,5,34.79250706524806,1.0
410.2745628514169,5.32566370448964,24.347152236009183,0,16.87871262243557,0.0
93.720501501355,16.57476749727927,89.72912929459056,5,12.179492942638808,1.0
475.50693382148796,10.18533643374025,109.78871391358892,6,36.58558902530226,1.0
827.2349349495659,22.94205119908906,130.33369264236507,5,39.96398935312145,1.0
42.851926677463425,4.21716590008382,71.28500860383575,9,10.765290361300869,1.0
142.08382932808297,21.195592494477,5.140659982373224,1,1.9192943477828726,0.0
95.13152658497758,10.918818644207992,71.07066650749061,7,13.486944112048189,1.0
340.5572341205633,20.996020219719306,25.32896593209224,1,103.65810307944719,0.0
96.53055152835279,9.500725689217285,10.89851540550276,1,1.6588254193299892,0.0
930.3422153193825,9.734865366130617,130.76989162031654,1,45.68561002518013,1.0
78.40467374815874,9.097024747386138,8.462655938873603,1,2.814424898616591,0.0
658.7742775627789,13.36914206861362,31.369751462709832,3,47.72573793363247,1.0
58.669918961287266,12.764396272079614,0.17095762468974915,5,32.39154602775663,0.0
428.1555778747564,17.906161398903585,35.24264677643169,2,24.060107540996427,0.0
781.2250890053282,9.306343884713993,67.30818196922661,11,41.4427406238906,1.0
650.2357052096028,18.511686729418702,7.922490836174312,3,62.53593682618365,0.0
1744.6506932451177,2.5002795005802074,179.69996680457538,2,36.76264738021189,1.0
609.8776851987191,12.790398418769598,30.327244915407075,4,22.534314361340794,0.0
135.3777800383038,15.701658718687629,116.37343606939385,9,11.210529571962043,1.0
110.39344628490927,9.778091523358981,2.734406549742989,1,1.6270594795698634,0.0
986.7840402705367,18.82343590329749,65.60005856437289,2,71.59482262322815,0.0
108.90954019699558,9.87601217999273,13.523778022021578,0,3.081721694395094,0.0
639.0235798670961,18.74035860053315,133.30907085948292,2,72.60446276007596,0.0
88.52219851337865,13.467605098444185,101.27498997939296,3,7.640625659918098,1.0
1968.6920906935388,0.432586118225295,258.4704116078231,2,47.854279066334804,1.0
2145.123282833516,2.169783281107728,208.46875256358055,2,50.08561397852806,1.0
704.2827508440317,19.38409823298006,153.07350100789859,5,75.98961700510644,0.0
944.9896605696712,20.51785717957353,110.28445487207871,3,68.71798821840042,0.0
433.8213535231612,12.975202855084795,31.523155135766242,2,28.05305998607871,0.0
562.4119817052156,14.454071890921666,39.926885389127925,1,20.02255996632081,0.0
109.42741997785822,12.601207045847511,7.450142791704588,3,2.939579412355179,0.0
128.90128387732966,9.548845238062455,0.12244595635265158,2,1.6649005212007655,0.0
681.7397106606924,15.819733070403224,28.86899875111203,7,47.76345842410031,1.0
1228.750808641386,18.381767071594997,89.1471079348956,3,84.0791485833324,0.0
134.28468443545063,12.329135957101697,7.904187440553979,4,2.438501769565738,0.0
128.99632751561836,16.070670156900423,57.25747980447108,9,16.190054548350513,1.0
107.72651172168293,17.023024502294085,2.9765703025518473,2,0.49234312793006474,0.0
84.63048068622716,5.203542622298599,57.833821776200665,6,9.987025378793275,1.0
2028.5589202755875,22.94953695259716,159.22486490648896,2,27.819257576053992,1.0
83.6958067823937,16.65272021588147,69.34472280119375,6,10.203570124682738,1.0
102.45622418158968,12.77635997159323,1.5065917327534437,1,27.8263169830915,0.0
122.64697499649648,21.480812612482485,146.14175778465733,6,12.88359062432555,1.0
661.5070740570361,22.061501664687395,99.27916425758188,2,69.1421647794737,0.0
155.56834553526812,8.086508889539871,2.0644694615775414,2,2.7599227430474715,0.0
369.5530499495147,18.65385635143226,24.22469906492446,3,75.25003819000746,0.0
797.5791249479664,19.297334914404225,83.54680984519031,3,67.02752805953779,0.0
107.72599459386953,14.33079888037208,116.87532544498137,9,18.179939181529463,1.0
60.38630160747171,21.82120055964358,6.652654534548504,3,1.4584909995537587,0.0
175.87326599309273,12.78608467880588,30.949937513563047,1,20.455952628690888,0.0
67.66765666212082,13.508847500258083,17.878705654540575,2,27.122927068645392,0.0
1337.428327014513,20.100104198049102,77.65647379820419,3,78.67706046550248,0.0
474.743184860684,11.641057222851092,35.11415500929954,5,22.341061466479484,0.0
101.8069062982308,17.78791153741493,2.4840029972796573,2,1.1950405798958605,0.0
118.77002043295019,22.107729703494485,6.508650507257196,9,27.17583727074344,0.0
504.6980593764742,18.720820743689654,33.47530376158075,3,75.38302545751576,0.0
466.54987641590515,7.71966093469539,25.51619780946118,4,25.374881006994677,0.0
2516.902688004312,3.4919155381513867,238.0011471220517,0,50.20559247592116,1.0
62.891478673657545,13.156674575631273,4.559318902293804,7,1.1282293119584228,0.0
1304.6248154539314,15.814012532936662,121.97948082187249,3,73.5438353754506,0.0
846.2515494368167,4.092729345450607,66.01367653418207,3,30.050271317644015,1.0
941.0346643819436,22.159188198478308,55.30369245577733,3,31.227173160733166,1.0
473.0593165555442,22.227422538117295,28.15643349282904,2,90.76680173879438,0.0
131.6140615610471,17.113807450429196,3.342967460518684,6,28.482437063079313,0.0
1203.0181350883504,22.555330932301096,181.86068362329138,4,28.955594861688102,1.0
117.60571281400811,10.217989914396913,4.337309835440721,1,2.3611997437513983,0.0
110.17532737406452,9.70846858699764,106.94823881365917,9,10.364232443034913,1.0
808.8919118799148,21.7840045726892,135.2852531571976,0,76.88072963353336,0.0
485.29426184978615,18.29594705316013,37.635911006198555,2,28.353170238227914,0.0
407.3069528421917,14.570891039470176,22.316350526859278,2,26.281841054409266,0.0
577.4634053429337,13.790834240069259,41.61933813456096,0,24.90523122765282,0.0
95.99463631346978,12.974663863793497,76.78735828174408,6,14.95763795446585,1.0
540.4981710960956,12.973357797290767,22.892398964508214,2,29.211059202717028,0.0
617.9440120721287,20.46528015443116,38.99135713687492,2,74.13808901723321,0.0
441.0635243055788,11.011290469917613,34.83425488114603,1,19.359375048794043,0.0
90.33815451382974,8.006583837044836,6.149546920103921,2,0.6028476934518483,0.0
875.4067675656026,1.6102495831170893,65.92611022027735,3,49.39151837795815,1.0
1151.501542009461,20.12781824010472,104.34602993972666,2,94.47725309549736,0.0
828.7529286217169,16.26266837039026,31.163064602538448,8,31.063374326316502,1.0
589.959987543325,19.19074610739809,37.60904743156908,1,29.108863425334192,0.0
158.49925122988301,10.171396444165781,94.67395253113928,4,11.861337721049573,1.0
549.9372834081373,12.313853240833197,93.3019385190817,8,45.64094191691561,1.0
1021.8789589209786,16.869772673849255,79.4812149460271,4,63.47363904808551,0.0
563.3919022318012,9.991783102589554,40.17501229084181,3,24.02328370008244,0.0
902.5749232470607,19.081183382407765,115.84205103238705,3,75.00830899227303,0.0
98.9586469088427,13.068201063477035,4.8325195944629264,4,1.2282887798194597,0.0
732.1843252746304,7.7734932619291,96.59005015710956,4,28.17777431232919,1.0
138.79898485723777,6.870216849196397,137.1551856458248,8,14.013040906102022,1.0
439.97831228412053,2.3044826934841733,11.69231551605134,3,31.306188865148492,0.0
432.28382884878886,14.588783758810964,23.3728622813707,3,21.96789405540842,0.0
867.4752482108306,20.267553761864196,136.39949227556926,5,72.31864024559363,0.0
2511.888150810408,1.0979303514535603,212.72132287133604,2,43.417447867251724,1.0
478.6552848288153,17.520365416589804,24.908047595145362,1,32.072287485766324,0.0
764.2200458428696,23.63212094722781,169.746660594263,0,64.62583608621706,1.0
91.02977948602397,11.009925457793981,7.159001897927629,4,3.083920966535608,0.0
946.0250129413257,20.83815296597554,91.90844405327992,1,88.84242398345013,0.0
484.0061470036573,19.521347531647812,10.638846863213784,4,83.1177825012626,0.0
115.39802299340069,5.356156265936036,6.6038684128406775,4,0.03407100585302203,0.0
2529.3903367451235,2.5627925530521147,221.7832283228501,2,43.921859497867615,1.0
585.3219535183702,22.423416960284687,125.30117866471176,4,87.98491431260129,0.0
106.26590785014267,13.024118937255503,2.893782704616665,1,1.3422126107044228,0.0
74.59618845794785,14.362619322769238,6.959049439136748,5,11.858076131926996,0.0
1067.6992814988828,19.267081809564562,108.40364166908347,6,87.38562888432158,0.0
827.7431597343473,19.639563868285073,41.21829321727768,3,34.803953726600746,0.0
1615.7761616910475,17.022817785698166,94.95075298113792,3,95.96220262426621,0.0
2641.6895825233255,1.0143366441964408,211.32526760576442,2,32.707378386372994,1.0
2042.0532439442452,3.7061285491093265,219.92820329460037,1,65.86073613229713,1.0
381.6741487334225,19.642714430900547,31.070423820787138,2,80.7829188740684,0.0
536.6598246096848,16.807449826209595,57.30867233223567,4,65.89725296069183,0.0
97.76662252701499,8.421570791121985,6.401946856224549,3,2.096676121140232,0.0
100.39005675633722,9.929554803855314,3.0641707324122747,3,29.80386739822929,0.0
2393.6612528232617,22.662942513955375,101.2664552706446,5,44.70477208175473,1.0
1935.986566008381,3.085388610134958,321.8621287962109,2,44.09641290811723,1.0
1318.6373253278794,19.128948829620242,135.4736147981591,0,85.65046815780762,0.0
574.7293605123261,12.238521479680697,32.41238137655348,4,29.23751008399972,0.0
1723.0157257112764,4.20459457936839,157.7835775605248,2,49.134091836568686,1.0
106.42281232390611,16.266698758356615,0.29373513412418734,7,26.010127774812613,0.0
1702.9421847560077,3.7405453658744365,100.24597667926335,1,38.36630358061491,1.0
718.4976610564357,21.942340654987216,141.09126333909342,1,82.27906130263621,0.0
78.56945745920896,9.717014825002096,2.6373577558486443,1,2.7766460283941474,0.0
293.25578999601237,18.699888825934945,30.06868254939037,2,57.032488259638164,0.0
68.268672131323,5.1896655830486385,1.2719819393547196,3,2.262214732236855,0.0
667.695987546208,16.260394040841845,98.62089976248565,3,86.50418413002363,0.0
146.93930967442017,15.890217798506919,4.1622990373407776,2,1.5343047598811634,0.0
1249.2170384995259,18.654107880153155,123.4654782386728,3,75.6412462349979,0.0
506.9802084990019,5.664388706057107,32.00651803955687,6,25.527598619225515,0.0
429.23305343812194,13.827012876615136,22.90966288335295,0,23.70477050295979,0.0
425.15134634434463,19.72992200493245,51.0520240120801,1,63.70338461786134,0.0
1771.8484837386902,3.2267116863405665,77.2513229363027,4,45.195539859498496,1.0
92.06029500286132,11.934308415708992,0.7163502844895132,6,23.536695339192303,0.0
1288.31372413158,16.970486538614267,107.18729621089626,1,61.385963123279765,0.0
678.7107359484855,20.836633212004628,47.98049411747942,8,60.45738165352861,0.0
626.6911149186623,13.370901385510816,36.02477209439482,4,19.543350932827746,0.0
91.2491875062017,8.886781098390749,5.342529453740248,3,2.7790298676301295,0.0
1299.2088622978365,19.949396465759907,128.55881090529405,3,63.873717148160466,0.0
88.23675540603527,7.6757738383669505,4.039721675980882,4,1.1548713891734,0.0
585.2433334796224,9.743685477053086,33.79482057165507,4,26.831174028186048,0.0
93.46943021496614,11.83793983262366,110.77627687434244,6,7.592902548240905,1.0
774.0586290684764,18.592839279795278,97.19697787249001,1,63.20077579434988,0.0
440.0607354555978,18.301484591363142,36.59380586186951,2,79.67884081180239,0.0
557.7729381984229,19.283433827279808,54.26436140142477,2,80.16258547083387,0.0
1584.8497340078961,0.549340926771059,233.05513888405866,1,43.23370840183881,1.0
534.175597577716,21.060566908063684,30.918647456484937,3,67.25741997859139,0.0
2261.519816481779,4.543697760992414,250.00646678769908,2,53.834023175598006,1.0
532.4166352488442,10.718610767222719,33.041929195534216,6,29.152131068793757,0.0
533.2314011979591,19.300837810287153,32.30009523762836,4,97.28542227847227,0.0
718.7817742216872,11.646737210644758,132.98719580898216,6,46.59586100672856,1.0
84.89573037651402,10.87286156455797,8.173496550579964,7,2.575904436932336,0.0
584.9602097021025,9.272063008008805,24.534926054912454,2,24.79311881708932,0.0
379.9703592944224,19.386547984190663,29.42016052567766,3,12.84352004432244,0.0
34.46521794844573,11.260259906226521,110.9467763366622,7,10.209611237934347,1.0
544.3819428146228,14.279069120928815,24.89563947573033,3,26.934503268904457,0.0
932.8430601419743,19.32114796209973,93.41668565065412,2,76.69128717937103,0.0
1154.1730387773935,19.786635678788745,107.97658894177998,3,51.505944886325466,0.0
102.05688924418082,8.325392214063207,8.716258444056155,4,3.1222035676977153,0.0
373.9116045664955,11.035055768574681,30.737701078868863,2,12.265830556074029,0.0
107.25886814698103,9.820323652764202,4.89966252744019,1,0.7537359860655697,0.0
714.3944089325325,13.76005780021333,25.50423961774719,6,21.759421829902916,0.0
2194.5849051117243,2.7783651134291953,96.97784812954555,1,71.7088304168717,1.0
31.915064065077715,1.5744183586807088,60.93559031094789,11,9.392359858457452,1.0
2072.453984665452,3.8063654246577086,226.5744844073329,2,47.39796878839341,1.0
572.710012267859,12.327201214287623,27.162722640900697,2,45.72384474907706,1.0
1201.2585618428882,20.13796615837055,89.14565982302298,3,77.02377624980286,0.0
953.8130939582644,16.266242603169157,77.09705979549986,4,69.91264293196616,0.0
123.4546861533193,13.969805056032595,1.246231109903065,3,2.3522904441662864,0.0
107.7964838274527,12.665808832852225,0.46386935801280865,3,3.3210617383534675,0.0
812.2057167112641,10.855763463223106,73.53953945515171,4,51.83429124401171,1.0
478.23187967727796,17.269576262537303,27.447480578977466,2,14.352631161425585,0.0
1100.1834375248761,17.653018751512263,63.56622157742015,4,59.6499970710488,0.0
76.45510289702102,4.709622760508535,133.69278328446237,9,14.086765038323932,1.0
780.9054711427802,20.96580733823362,80.35810340544164,2,51.85219413666135,1.0
1798.281150689321,1.7501106887609568,168.91153235833994,2,66.06949345291302,1.0
45.90048238933842,4.7305449317676525,115.08279504893281,6,1.017915765190832,1.0
2094.6016517371177,22.549320983502266,223.12269930635634,1,55.90576769860677,1.0
102.02584614063771,6.607258311577148,8.015147244221799,0,0.005871156520743437,0.0
86.09746921562613,12.844069868810474,1.7509428265181268,4,2.546273609557666,0.0
582.541634898803,20.301043490501062,27.33085287985679,2,26.605776455972162,0.0
122.55799098060322,16.261921500261405,0.48801254494928015,0,2.0787777278663335,0.0
2027.6312979395088,22.665911841224666,272.81642359897927,3,54.98248748187846,1.0
437.7300480179406,12.107543355978123,38.338073391593646,3,13.665939858781284,0.0
2400.3827133697955,4.742376084702539,114.5418222404772,1,67.43775881090787,1.0
1303.6756211083732,3.1294619351251987,223.00271707232218,3,51.5644736505585,1.0
774.9021905403247,20.115620612703726,134.36167565642057,1,59.44155184217278,0.0
50.308584185769234,8.726674780561531,136.11135200614257,11,10.539269534825062,1.0
889.4504310984502,6.7352539170363785,79.93082637887518,5,35.44497306447737,1.0
85.6247728646413,9.697448695048905,0.22066723058793036,2,2.032707756268768,0.0
777.8848309068343,17.661854522680166,101.9580458602766,2,58.42749150844938,0.0
562.8345509264279,7.908829739206378,35.45817174562015,1,24.168472644287945,0.0
603.2465260551147,17.77505841629304,23.527593620119536,5,26.982928970120636,0.0
64.11380127757988,11.6157604011014,6.472769270301935,2,3.3946253882111765,0.0
124.65707513125672,5.719101120438174,10.330570375537263,1,2.9319345423163097,0.0
1047.1229116217132,23.63865907996339,107.22774991868405,2,69.61380307778819,0.0
87.38064031703922,9.935821087130504,2.293860706448017,5,1.5898737548152437,0.0
147.37638446522175,6.878282590014868,1.5397397477679515,1,1.7622889578541212,0.0
57.944468116231576,10.548645758241364,0.3352608925534093,4,2.888773117011151,0.0
798.3827378165192,17.192184717070422,108.75585286000045,1,67.73854013411402,0.0
1002.7858583825893,17.907511103495036,96.0244996137431,1,60.399204982266596,0.0
72.91934218533781,13.737785423226363,83.68477014471527,12,13.497942310365143,1.0
1063.0188020215608,20.665510475513265,65.4513671960521,7,25.7738989659394,1.0
827.2018460640368,17.674198164898105,45.420762140058294,6,86.21104099237759,0.0
974.8426159800704,18.71182488855677,76.9883648028797,1,82.42395650826857,0.0
1223.9149822869153,16.792821365568457,136.79215431611152,2,70.94251390791966,0.0
1218.3013703844924,17.2303945719462,66.83940047341625,3,61.246434384329845,0.0
401.8491348952049,10.215266267140882,35.05424093216699,2,32.80242981025989,0.0
663.2411303931635,9.29443079176292,29.68081505356638,4,21.874927466785795,0.0
79.59925835264528,9.45045149077393,5.055443978899272,2,3.8483506292674265,0.0
531.0907565598004,17.74887459698094,37.77531240814944,0,70.6991424855026,0.0
78.10391240612223,6.099534723067546,62.508890983640356,2,3.8630045619563074,1.0
757.7967600475087,0.15941867530863618,100.1647765073018,2,67.9304367488652,0.0
927.806766836184,19.919944285878234,76.67382880465067,2,61.70918911024627,0.0
75.93168192335143,10.150898845179828,0.8060580416755946,2,3.035128916176733,0.0
143.6060223147195,12.895151806555594,3.2982609877689626,3,19.184031658597714,0.0
118.87525273152109,12.30182918218108,52.30470884066074,6,14.30899348950212,1.0
993.4493459568004,19.239160736828307,110.05111375787402,5,54.59340272101555,0.0
3507.355854651105,3.483324827252803,310.61953187955044,3,52.2168800261074,1.0
86.60455143798937,15.281928724789458,15.688163929801622,1,22.084980512384433,0.0
1667.8978280268843,21.85114859007071,180.74815987868897,1,41.573315043614464,1.0
1021.2860455383793,18.68294085394606,165.62466488122618,3,61.18205871727013,0.0
70.28391024607934,18.31828858292285,4.11240946550342,2,3.108042858383234,0.0
2523.6758712265255,0.05802238811581262,248.40513318882714,4,56.70619366530453,1.0
122.76907661479801,13.116086103081358,4.10681430140426,4,35.20334522587389,0.0
494.4452301103381,20.402345484621797,21.056673769115804,4,64.17343812083394,0.0
356.41378488205606,9.275793370100477,20.26553258600524,5,35.83686452830854,0.0
102.61141204714514,9.091451296700527,5.057010774374272,6,3.0966522687660962,0.0
830.0311261070416,20.015982653825088,107.65820162240689,3,61.98335628660232,0.0
119.54173753917394,18.3098131190539,5.450091904163448,1,17.121598159693292,0.0
715.5492580804652,20.88154237597643,111.44615687767994,3,58.99115418114925,0.0
486.98569456323156,13.696663785607665,48.078761587991906,4,21.633163839431873,0.0
484.8214904964417,18.013593207068602,31.177212173809103,3,24.52182130545215,0.0
595.042383818605,18.481915708358592,27.037325564911182,3,95.37893190161732,0.0
114.19712873720634,14.335712741303855,4.710930064584235,4,31.073690395420005,0.0
488.76719503091704,21.04514086401928,45.31323744579469,6,81.2309476747197,0.0
713.3033374656267,11.985589843637726,28.08178541793361,4,24.82914382070409,0.0
2021.39145106216,23.520501883076975,223.06152467933285,3,43.308923285703116,1.0
459.9647974762353,17.599869809204694,92.20720177569896,4,42.90300939119793,1.0
159.23190233440087,19.803237015874057,62.97829657226113,9,7.031003074123509,1.0
1127.7184917554748,17.885016429984333,86.13711944045805,2,62.184874876974405,0.0
501.25924007817946,21.32165357475704,31.408284265277498,1,65.23580805202026,0.0
1009.4797342632828,22.278233610888137,96.93614679895002,3,70.78410100524125,0.0
538.4065448939307,18.404872993280016,23.305898051674482,1,52.738860431472645,0.0
551.5641860543013,19.27309259222112,87.77400965253017,5,36.52750074742389,1.0
950.8513871828112,20.899108270882646,102.47538097969569,0,77.9996003071182,0.0
1273.3748534889048,18.874813744200956,73.3555631281787,3,47.60399117195943,0.0
744.7977876567038,12.992049184830414,96.12755921131416,6,25.987171260282047,1.0
792.5507691347087,18.96072440214664,138.6197317045642,5,76.58556605275962,0.0
597.5119733417752,10.067254150802505,9.703261322604178,0,22.96713435774916,0.0
836.8833138853955,21.597829040512124,58.37798038473708,4,19.495905507993477,1.0
453.08243478952954,18.838566839782835,39.02469222501784,7,105.2267077155313,0.0
1233.5564123319614,15.012528714857089,107.51357223183332,1,47.47275966416885,0.0
675.5340842443204,21.37406061112076,20.345020141709444,5,78.70351839305417,0.0
156.9037894796184,13.3378271599481,3.649872968592603,4,1.0087096183596789,0.0
103.05253152314916,10.343593508334202,131.79041768324393,10,14.784544967878272,1.0
497.90984060358517,14.79289325445436,30.0581055854245,3,15.443265787432942,0.0
1082.68698064474,20.073019687140807,130.10699680549857,5,69.1683610194468,0.0
2245.5330217226783,23.798059873352344,305.72074171543966,1,48.46198182834327,1.0
324.1260513576886,19.657524820606962,52.90883924078762,5,83.1752351519469,0.0
944.669643772801,4.4526234061852605,51.4476658012484,5,25.396008256034513,1.0
64.26089508392054,9.791107822876114,4.241668481050225,3,3.0409140828073737,0.0
512.0295631711899,17.75246207860839,56.875343656969605,4,78.68083006603123,0.0
1887.6885382042612,23.805593834995175,186.5323947636621,4,46.66783845441886,1.0
735.0232756016522,8.96760711295162,65.4599822379968,3,23.781448100657748,1.0
104.19981227909304,9.510654299800814,96.0102626557688,4,12.044380881278318,1.0
1271.1275717609901,17.48850968101431,95.94237023818923,4,100.05613685047595,0.0
374.1345897661555,10.233745355807347,68.94650373901916,5,39.9453586739107,1.0
884.6457338863335,18.410100643415944,144.46067480847373,6,84.27841168017584,0.0
111.5595213918651,14.594839550358572,1.4183094814786363,5,24.744270710560322,0.0
62.65699377492452,16.464581374461385,109.92775178235918,8,7.395901162169065,1.0
509.7676098548832,18.064597597376217,41.005976067613105,2,76.98327094935928,0.0
676.5454240281097,11.817655934578008,19.65627172076402,4,17.73831353918618,0.0
355.1915658502676,14.609291513653679,18.786193619252153,2,20.335308329484775,0.0
69.61506638996728,12.456910594648159,4.772728142397403,2,2.2711070348970326,0.0
2182.685461107657,3.0032098677634975,271.94131897271114,1,59.37701264923307,1.0
551.4438834058749,22.828062707733572,11.899675967274208,4,59.10042446729018,0.0
1305.9100638921227,21.437523703394632,50.79200082324052,4,79.00957781782574,0.0
74.82347430332085,13.973271603523557,0.9766009881197293,4,1.9327704378490131,0.0
77.27707675741631,5.617386600419979,86.77085081275432,7,13.094115084567054,1.0
418.17793167665275,11.90258163095607,10.447235736898993,7,18.90402308502355,0.0
914.623786010516,21.981452273699905,94.2685693015891,0,63.06527351528365,0.0
2156.3254956036612,23.246721388698607,279.07318617416644,1,44.44301467614294,1.0
1193.2920736737572,22.162531983873468,146.02247941802855,2,49.472785939659275,1.0
1086.9070752916446,22.575100910797193,218.05125725713776,0,39.272145341972674,1.0
869.6327784395681,17.39265086406054,85.7288420880641,1,86.00141991843849,0.0
827.0106331624453,21.30151372358859,52.77159400300755,14,36.29199945460928,1.0
144.33682134224549,13.520791404023853,6.481568428056429,3,0.2329896349944498,0.0
84.45189345179058,14.442342981135292,24.024177204430693,6,2.8607246772401176,0.0
569.0143991711112,18.275118117193735,31.501361163713845,5,72.26940494733194,0.0
1254.3110189988317,22.652019427093872,44.999765064807015,5,82.68626613174563,0.0
1108.672038475987,19.619641420454055,57.619947454869184,2,88.32811243329246,0.0
173.89726337455858,12.786219106046298,2.6604322157516864,5,2.39619940038418,0.0
746.340364588389,6.479367284531089,77.5722514015459,0,33.30507035967573,1.0
564.5375949585148,22.26686306460219,5.972460651003129,2,83.49065662826261,0.0
937.4134139272239,6.910418258237256,15.401717838691017,3,35.47609969582708,1.0
88.62694754953758,16.498484662580815,89.82502348634128,5,14.329507783811007,1.0
925.7118268008417,15.772877204246518,107.09745252628592,2,73.35189226500775,0.0
702.0316115987188,11.287777150492953,105.09560468116946,7,26.211462516199916,1.0
146.4980321505262,12.93685893014608,2.0341175418012742,3,1.0973003357774667,0.0
78.54088872220095,18.26209611693736,4.689197140188667,1,19.09243194187436,0.0
1381.8833280940262,18.141188917749496,71.68447883728848,3,79.01619938301506,0.0
99.20549115133514,5.997641319285356,130.7477935651909,6,8.141728270283298,1.0
110.84186816525242,14.831007741821901,4.462232522850162,3,2.7602134963301177,0.0
842.1630155918382,16.09793281132256,83.03930849663756,5,37.16519297543706,1.0
105.14104843569912,6.881692133057194,1.0999332594693239,2,1.55757701075643,0.0
82.27515667277572,16.959420521974415,77.96014326451318,5,11.110087466800566,1.0
509.6995964992718,14.091341952141999,33.507851757548096,1,25.917555898770026,0.0
1300.7985977165376,17.133464081853607,80.53258356182504,5,62.256940090704084,0.0
877.5666130536362,1.7907854695168202,216.74190975123108,0,47.60939732294743,1.0
755.5744382216109,20.484190744018616,100.46136944116317,1,81.7194817602301,0.0
97.75062222767346,22.575359980466732,62.7408071695429,5,12.272491400562608,1.0
64.56139579981522,1.1947440365530504,60.06199772225901,8,15.582102149667897,1.0
1965.123285385601,3.8895412311690247,182.56177676501792,2,51.837479934672395,1.0
125.54728960738554,18.251150550625603,120.7947826701189,13,10.032485231801385,1.0
489.29696400454424,17.623699309644554,40.76146312640013,0,79.05894535141955,0.0
