years_of_experience,education_years,num_projects,salary
8.320459027291799,16,11,75949.70774435496
15.878924721598375,20,13,119692.58525920611
15.750864438560955,14,7,112462.11546433115
14.76884303382662,20,12,123996.42408727614
11.354186754194096,18,8,102795.6681337941
17.98675578283453,20,12,128056.5086783738
17.554108216207812,20,10,126546.18118356509
10.1227703567461,12,10,90595.5641952895
9.341257409324605,20,7,88403.76472632964
23.90552934109069,20,18,143669.190301595
10.348151451314722,20,9,94695.87417247701
12.788404855869794,12,8,100399.96039426108
14.455744654237842,14,11,113117.44828879855
3.595861774757772,16,8,72361.00088524589
18.871813222714014,20,8,116239.17273794953
23.945882611212575,14,12,146324.5266423985
9.454908738205475,16,20,79932.92502981724
12.91840112350161,14,9,113053.19031046738
21.313468521399177,20,11,151964.9877352793
21.907308713098438,14,8,154289.1296126653
4.437045874775294,14,11,53409.05580524742
0.6611725649416866,16,9,42129.1898027799
8.235416434361072,14,6,83468.03048826916
11.343844006258838,16,9,89503.5292078939
1.2289630905356896,16,6,43757.289432044105
1.2921419977782955,18,5,40159.28168746801
23.303347884957077,16,10,148609.03023393184
0.7292667143518616,12,11,56757.95653779547
7.875206879744351,20,12,105742.72581817766
12.395486816213477,16,8,103888.67641943131
12.610525992880325,14,10,105986.15032763146
6.301747171254288,14,10,79666.28072279213
13.404806982055103,12,15,102025.310606167
2.8274934855955616,14,8,55111.80853095084
2.4426818846689624,18,9,43818.13384316824
4.996824366236091,14,6,44509.74997347295
6.048193202980914,12,6,71656.9238823034
21.210443160762775,16,13,152471.15703240028
14.388737695777582,12,13,123478.71697670335
21.154846653859334,14,12,134488.32653832634
17.330238555471695,14,14,140605.53359935034
22.681079181926968,18,14,149227.56578449864
9.339157150977014,18,10,99801.8448830197
13.971021773866662,20,8,109377.11636548542
2.275907873636043,20,11,50359.67282224344
4.4914822257478,14,12,74745.9766307446
23.444113982955606,16,11,155803.48269775978
7.7441328535725855,16,9,81141.3709707426
3.937513701895096,20,7,69990.06544917115
7.223425416439566,12,14,59945.408181742394
13.07895374544104,12,12,103789.17263218723
19.371460054548898,12,12,151395.70264396333
7.72152248091158,16,7,88232.63832409089
17.935088885130256,20,15,124232.48296250837
10.60972545181276,18,12,101776.5014037599
0.47608523185729557,16,8,54087.04245246308
12.401886962513279,18,14,111991.61137228369
14.337489623380401,12,10,124543.27046051879
13.920303578518503,18,13,110618.74997731022
13.004518414168992,12,11,100032.71951105383
23.062472407562577,16,12,150506.61790578812
18.010842555644448,12,19,139832.68842476554
4.339303603785993,20,11,73632.38337369259
21.32932446616806,16,5,141610.11972708433
2.1943228530860144,14,10,49035.51915507499
23.524144696069847,18,6,163345.17654190026
6.285753804686586,16,14,72167.40336754174
23.004924651856847,16,10,141823.85138191123
19.415170994909765,20,14,153076.83344275362
9.54895047613172,18,16,97001.51995779731
22.738885710930063,20,10,147292.8839863042
20.713256489537713,14,13,147685.81243830666
0.23847385063862359,16,11,48235.731351733906
1.9995620699188699,14,5,40597.651028356806
16.017755618180537,12,2,117833.84385755633
10.140484756386059,18,4,74972.53121120168
11.352414834438415,18,13,100542.53677647091
0.381620991150744,14,13,65956.48037829345
12.449407564684831,16,7,99250.077256781
18.873505003958226,16,8,143220.0882284507
16.457094585653934,16,9,122303.42165705074
4.253816028612922,16,7,59488.84724242623
4.499990415267171,12,7,69128.36300655219
14.283000385827568,14,16,106205.31641682688
21.839382643993353,14,7,133134.34533594718
7.834235160758948,12,11,74129.8890672781
12.74307929008913,20,6,99135.14462030007
9.751651643690707,16,3,107651.0461734935
13.604502898548839,16,7,103922.22037735509
5.670927558137379,16,5,65875.83659990026
4.923840755218034,20,10,79549.23482052221
19.090261990353966,18,8,142445.95242072686
9.777306103705513,14,5,86608.82072729121
16.006272873806907,18,16,131068.5645062605
11.71629092490963,20,12,93291.47048251687
12.913662759731556,14,13,105630.14299305994
23.920891688576575,14,14,187526.54712198247
24.511769944576777,14,6,160661.91478835983
0.7084362595846161,14,8,37545.78134971105
16.094265202531115,18,12,96620.18902572522
16.165528341438883,16,4,121607.715891983
6.448487669672515,12,8,68977.07982301686
9.703036419212427,20,15,80050.20406737307
12.031848795690125,12,7,67744.10572515943
10.664797526359834,18,8,94579.47349831066
12.873187721516802,16,12,93024.22715480611
